nohup: ignoring input
/media/HDD2/VITON/anaconda/envs/human_parser/lib/python3.7/site-packages/torch/cuda/__init__.py:88: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 10010). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:109.)
 26%|██▋       | 97/367 [00:42<01:59,  2.26it/s]
 27%|██▋       | 98/367 [00:43<01:59,  2.26it/s]
 27%|██▋       | 99/367 [00:43<01:59,  2.24it/s]
 27%|██▋       | 100/367 [00:44<01:58,  2.26it/s]
 28%|██▊       | 101/367 [00:44<02:01,  2.18it/s]
 28%|██▊       | 102/367 [00:44<01:58,  2.23it/s]
 28%|██▊       | 103/367 [00:45<01:53,  2.33it/s]
 28%|██▊       | 104/367 [00:45<01:49,  2.40it/s]
 29%|██▊       | 105/367 [00:46<01:55,  2.26it/s]
 29%|██▉       | 106/367 [00:46<01:56,  2.24it/s]
 29%|██▉       | 107/367 [00:47<02:00,  2.16it/s]
 29%|██▉       | 108/367 [00:47<01:57,  2.20it/s]
 30%|██▉       | 109/367 [00:48<01:52,  2.30it/s]
 30%|██▉       | 110/367 [00:48<01:55,  2.23it/s]
 30%|███       | 111/367 [00:48<01:54,  2.24it/s]
 31%|███       | 112/367 [00:49<01:52,  2.26it/s]
 31%|███       | 113/367 [00:49<01:54,  2.22it/s]
 31%|███       | 114/367 [00:50<01:51,  2.27it/s]
 31%|███▏      | 115/367 [00:50<01:47,  2.35it/s]
 32%|███▏      | 116/367 [00:51<01:42,  2.45it/s]
 32%|███▏      | 117/367 [00:51<01:39,  2.50it/s]
 32%|███▏      | 118/367 [00:51<01:37,  2.55it/s]
 32%|███▏      | 119/367 [00:52<01:41,  2.44it/s]
 33%|███▎      | 120/367 [00:52<01:42,  2.40it/s]
 33%|███▎      | 121/367 [00:53<01:42,  2.40it/s]
 33%|███▎      | 122/367 [00:53<01:46,  2.31it/s]
 34%|███▎      | 123/367 [00:53<01:46,  2.29it/s]
 34%|███▍      | 124/367 [00:54<01:42,  2.37it/s]
 34%|███▍      | 125/367 [00:54<01:40,  2.41it/s]
 34%|███▍      | 126/367 [00:55<01:37,  2.48it/s]
 35%|███▍      | 127/367 [00:55<01:35,  2.53it/s]
 35%|███▍      | 128/367 [00:55<01:32,  2.57it/s]
 35%|███▌      | 129/367 [00:56<01:32,  2.56it/s]
 35%|███▌      | 130/367 [00:56<01:31,  2.60it/s]
 36%|███▌      | 131/367 [00:57<01:35,  2.47it/s]
 36%|███▌      | 132/367 [00:57<01:37,  2.42it/s]
 36%|███▌      | 133/367 [00:57<01:39,  2.36it/s]
 37%|███▋      | 134/367 [00:58<01:41,  2.29it/s]
 37%|███▋      | 135/367 [00:58<01:38,  2.36it/s]
 37%|███▋      | 136/367 [00:59<01:35,  2.41it/s]
 37%|███▋      | 137/367 [00:59<01:33,  2.46it/s]
 38%|███▊      | 138/367 [01:00<01:32,  2.48it/s]
 38%|███▊      | 139/367 [01:00<01:45,  2.15it/s]
 38%|███▊      | 140/367 [01:01<01:53,  2.01it/s]
 38%|███▊      | 141/367 [01:01<02:02,  1.84it/s]
 39%|███▊      | 142/367 [01:02<01:55,  1.95it/s]
 39%|███▉      | 143/367 [01:02<01:46,  2.11it/s]
 39%|███▉      | 144/367 [01:03<01:45,  2.12it/s]
 40%|███▉      | 145/367 [01:03<01:39,  2.22it/s]
 40%|███▉      | 146/367 [01:03<01:36,  2.28it/s]
 40%|████      | 147/367 [01:04<01:34,  2.32it/s]
 40%|████      | 148/367 [01:04<01:35,  2.30it/s]
 41%|████      | 149/367 [01:05<01:31,  2.38it/s]
 41%|████      | 150/367 [01:05<01:30,  2.40it/s]
 41%|████      | 151/367 [01:05<01:27,  2.46it/s]
 41%|████▏     | 152/367 [01:06<01:31,  2.34it/s]
 42%|████▏     | 153/367 [01:06<01:34,  2.26it/s]
 42%|████▏     | 154/367 [01:07<01:33,  2.28it/s]
 42%|████▏     | 155/367 [01:07<01:39,  2.14it/s]
 43%|████▎     | 156/367 [01:08<01:36,  2.20it/s]
 43%|████▎     | 157/367 [01:08<01:30,  2.31it/s]
 43%|████▎     | 158/367 [01:09<01:29,  2.32it/s]
 43%|████▎     | 159/367 [01:09<01:28,  2.34it/s]
 44%|████▎     | 160/367 [01:09<01:27,  2.36it/s]
 44%|████▍     | 161/367 [01:10<01:29,  2.30it/s]
 44%|████▍     | 162/367 [01:10<01:27,  2.35it/s]
 44%|████▍     | 163/367 [01:11<01:25,  2.39it/s]
 45%|████▍     | 164/367 [01:11<01:22,  2.46it/s]
 45%|████▍     | 165/367 [01:12<01:24,  2.39it/s]
 45%|████▌     | 166/367 [01:12<01:23,  2.42it/s]
 46%|████▌     | 167/367 [01:12<01:21,  2.45it/s]
 46%|████▌     | 168/367 [01:13<01:21,  2.44it/s]
 46%|████▌     | 169/367 [01:13<01:22,  2.40it/s]
 46%|████▋     | 170/367 [01:14<01:22,  2.39it/s]
 47%|████▋     | 171/367 [01:14<01:21,  2.41it/s]
 47%|████▋     | 172/367 [01:14<01:19,  2.44it/s]
 47%|████▋     | 173/367 [01:15<01:24,  2.28it/s]
 47%|████▋     | 174/367 [01:15<01:26,  2.23it/s]
 48%|████▊     | 175/367 [01:16<01:25,  2.24it/s]
 48%|████▊     | 176/367 [01:16<01:27,  2.19it/s]
 48%|████▊     | 177/367 [01:17<01:22,  2.29it/s]
 49%|████▊     | 178/367 [01:17<01:22,  2.30it/s]
 49%|████▉     | 179/367 [01:18<01:26,  2.17it/s]
 49%|████▉     | 180/367 [01:18<01:22,  2.27it/s]
 49%|████▉     | 181/367 [01:19<01:21,  2.27it/s]
 50%|████▉     | 182/367 [01:19<01:24,  2.19it/s]
 50%|████▉     | 183/367 [01:19<01:21,  2.26it/s]
 50%|█████     | 184/367 [01:20<01:17,  2.36it/s]
 50%|█████     | 185/367 [01:20<01:15,  2.42it/s]
 51%|█████     | 186/367 [01:21<01:19,  2.28it/s]
 51%|█████     | 187/367 [01:21<01:17,  2.33it/s]
 51%|█████     | 188/367 [01:22<01:18,  2.27it/s]
 51%|█████▏    | 189/367 [01:22<01:21,  2.18it/s]
 52%|█████▏    | 190/367 [01:22<01:18,  2.25it/s]
 52%|█████▏    | 191/367 [01:23<01:15,  2.33it/s]
 52%|█████▏    | 192/367 [01:23<01:18,  2.23it/s]
 53%|█████▎    | 193/367 [01:24<01:15,  2.29it/s]
 53%|█████▎    | 194/367 [01:24<01:16,  2.27it/s]
 53%|█████▎    | 195/367 [01:25<01:14,  2.31it/s]
 53%|█████▎    | 196/367 [01:25<01:14,  2.29it/s]
 54%|█████▎    | 197/367 [01:25<01:12,  2.36it/s]
 54%|█████▍    | 198/367 [01:26<01:10,  2.40it/s]
 54%|█████▍    | 199/367 [01:26<01:13,  2.27it/s]
 54%|█████▍    | 200/367 [01:27<01:14,  2.25it/s]
 55%|█████▍    | 201/367 [01:27<01:14,  2.22it/s]
 55%|█████▌    | 202/367 [01:28<01:13,  2.25it/s]
 55%|█████▌    | 203/367 [01:28<01:10,  2.33it/s]
 56%|█████▌    | 204/367 [01:29<01:09,  2.33it/s]
 56%|█████▌    | 205/367 [01:29<01:16,  2.13it/s]
 56%|█████▌    | 206/367 [01:30<01:21,  1.97it/s]
 56%|█████▋    | 207/367 [01:30<01:28,  1.82it/s]
 57%|█████▋    | 208/367 [01:31<01:23,  1.89it/s]
 57%|█████▋    | 209/367 [01:31<01:17,  2.05it/s]
 57%|█████▋    | 210/367 [01:32<01:14,  2.12it/s]
 57%|█████▋    | 211/367 [01:32<01:12,  2.16it/s]
 58%|█████▊    | 212/367 [01:33<01:10,  2.20it/s]
 58%|█████▊    | 213/367 [01:33<01:10,  2.20it/s]
 58%|█████▊    | 214/367 [01:33<01:07,  2.28it/s]
 59%|█████▊    | 215/367 [01:34<01:04,  2.34it/s]
 59%|█████▉    | 216/367 [01:34<01:06,  2.28it/s]
 59%|█████▉    | 217/367 [01:35<01:05,  2.28it/s]
 59%|█████▉    | 218/367 [01:35<01:06,  2.24it/s]
 60%|█████▉    | 219/367 [01:36<01:04,  2.29it/s]
 60%|█████▉    | 220/367 [01:36<01:02,  2.35it/s]
 60%|██████    | 221/367 [01:36<01:00,  2.40it/s]
 60%|██████    | 222/367 [01:37<01:02,  2.32it/s]
 61%|██████    | 223/367 [01:37<01:01,  2.33it/s]
 61%|██████    | 224/367 [01:38<01:00,  2.35it/s]
 61%|██████▏   | 225/367 [01:38<01:01,  2.31it/s]
 62%|██████▏   | 226/367 [01:39<01:00,  2.34it/s]
 62%|██████▏   | 227/367 [01:39<00:58,  2.39it/s]
 62%|██████▏   | 228/367 [01:39<01:00,  2.31it/s]
 62%|██████▏   | 229/367 [01:40<00:59,  2.31it/s]
 63%|██████▎   | 230/367 [01:40<00:59,  2.30it/s]
 63%|██████▎   | 231/367 [01:41<00:59,  2.28it/s]
 63%|██████▎   | 232/367 [01:41<00:57,  2.34it/s]
 63%|██████▎   | 233/367 [01:42<00:55,  2.40it/s]
 64%|██████▍   | 234/367 [01:42<00:57,  2.32it/s]
 64%|██████▍   | 235/367 [01:42<00:56,  2.33it/s]
 64%|██████▍   | 236/367 [01:43<00:56,  2.32it/s]
 65%|██████▍   | 237/367 [01:43<00:57,  2.27it/s]
 65%|██████▍   | 238/367 [01:44<00:55,  2.34it/s]
 65%|██████▌   | 239/367 [01:44<00:53,  2.40it/s]
 65%|██████▌   | 240/367 [01:44<00:51,  2.44it/s]
 66%|██████▌   | 241/367 [01:45<00:50,  2.48it/s]
 66%|██████▌   | 242/367 [01:45<00:52,  2.36it/s]
 66%|██████▌   | 243/367 [01:46<00:52,  2.38it/s]
 66%|██████▋   | 244/367 [01:46<00:51,  2.37it/s]
 67%|██████▋   | 245/367 [01:47<00:52,  2.31it/s]
 67%|██████▋   | 246/367 [01:47<00:52,  2.31it/s]
 67%|██████▋   | 247/367 [01:47<00:50,  2.37it/s]
 68%|██████▊   | 248/367 [01:48<00:48,  2.43it/s]
 68%|██████▊   | 249/367 [01:48<00:50,  2.34it/s]
 68%|██████▊   | 250/367 [01:49<00:49,  2.35it/s]
 68%|██████▊   | 251/367 [01:49<00:49,  2.34it/s]
 69%|██████▊   | 252/367 [01:50<00:50,  2.30it/s]
 69%|██████▉   | 253/367 [01:50<00:48,  2.34it/s]
 69%|██████▉   | 254/367 [01:50<00:47,  2.40it/s]
 69%|██████▉   | 255/367 [01:51<00:46,  2.42it/s]
 70%|██████▉   | 256/367 [01:51<00:47,  2.32it/s]
 70%|███████   | 257/367 [01:52<00:46,  2.35it/s]
 70%|███████   | 258/367 [01:52<00:44,  2.44it/s]
 71%|███████   | 259/367 [01:52<00:44,  2.44it/s]
 71%|███████   | 260/367 [01:53<00:44,  2.41it/s]
 71%|███████   | 261/367 [01:53<00:43,  2.42it/s]
 71%|███████▏  | 262/367 [01:54<00:44,  2.38it/s]
 72%|███████▏  | 263/367 [01:54<00:43,  2.40it/s]
 72%|███████▏  | 264/367 [01:55<00:42,  2.44it/s]
 72%|███████▏  | 265/367 [01:55<00:42,  2.38it/s]
 72%|███████▏  | 266/367 [01:56<00:45,  2.22it/s]
 73%|███████▎  | 267/367 [01:56<00:46,  2.17it/s]
 73%|███████▎  | 268/367 [01:57<00:47,  2.09it/s]
 73%|███████▎  | 269/367 [01:57<00:45,  2.14it/s]
 74%|███████▎  | 270/367 [01:57<00:43,  2.22it/s]
 74%|███████▍  | 271/367 [01:58<00:44,  2.14it/s]
 74%|███████▍  | 272/367 [01:58<00:43,  2.16it/s]
 74%|███████▍  | 273/367 [01:59<00:42,  2.19it/s]
 75%|███████▍  | 274/367 [01:59<00:40,  2.28it/s]
 75%|███████▍  | 275/367 [02:00<00:39,  2.36it/s]
 75%|███████▌  | 276/367 [02:00<00:37,  2.43it/s]
 75%|███████▌  | 277/367 [02:00<00:36,  2.48it/s]
 76%|███████▌  | 278/367 [02:01<00:35,  2.48it/s]
 76%|███████▌  | 279/367 [02:01<00:36,  2.39it/s]
 76%|███████▋  | 280/367 [02:02<00:36,  2.38it/s]
 77%|███████▋  | 281/367 [02:02<00:35,  2.44it/s]
 77%|███████▋  | 282/367 [02:02<00:35,  2.38it/s]
 77%|███████▋  | 283/367 [02:03<00:36,  2.31it/s]
 77%|███████▋  | 284/367 [02:03<00:35,  2.31it/s]
 78%|███████▊  | 285/367 [02:04<00:36,  2.23it/s]
 78%|███████▊  | 286/367 [02:04<00:36,  2.24it/s]
 78%|███████▊  | 287/367 [02:05<00:34,  2.31it/s]
 78%|███████▊  | 288/367 [02:05<00:34,  2.29it/s]
 79%|███████▊  | 289/367 [02:06<00:35,  2.22it/s]
 79%|███████▉  | 290/367 [02:06<00:34,  2.20it/s]
 79%|███████▉  | 291/367 [02:07<00:34,  2.17it/s]
 80%|███████▉  | 292/367 [02:07<00:33,  2.23it/s]
 80%|███████▉  | 293/367 [02:07<00:31,  2.33it/s]
 80%|████████  | 294/367 [02:08<00:30,  2.37it/s]
 80%|████████  | 295/367 [02:08<00:31,  2.25it/s]
 81%|████████  | 296/367 [02:09<00:31,  2.22it/s]
 81%|████████  | 297/367 [02:09<00:32,  2.18it/s]
 81%|████████  | 298/367 [02:10<00:30,  2.23it/s]
 81%|████████▏ | 299/367 [02:10<00:29,  2.31it/s]
 82%|████████▏ | 300/367 [02:10<00:29,  2.24it/s]
 82%|████████▏ | 301/367 [02:11<00:28,  2.29it/s]
 82%|████████▏ | 302/367 [02:11<00:28,  2.29it/s]
 83%|████████▎ | 303/367 [02:12<00:27,  2.30it/s]
 83%|████████▎ | 304/367 [02:12<00:28,  2.22it/s]
 83%|████████▎ | 305/367 [02:13<00:27,  2.24it/s]
 83%|████████▎ | 306/367 [02:13<00:26,  2.34it/s]
 84%|████████▎ | 307/367 [02:14<00:28,  2.13it/s]
 84%|████████▍ | 308/367 [02:14<00:31,  1.90it/s]
 84%|████████▍ | 309/367 [02:15<00:32,  1.78it/s]
 84%|████████▍ | 310/367 [02:15<00:29,  1.91it/s]
 85%|████████▍ | 311/367 [02:16<00:27,  2.06it/s]
 85%|████████▌ | 312/367 [02:16<00:26,  2.10it/s]
 85%|████████▌ | 313/367 [02:17<00:24,  2.23it/s]
 86%|████████▌ | 314/367 [02:17<00:22,  2.33it/s]
 86%|████████▌ | 315/367 [02:17<00:21,  2.43it/s]
 86%|████████▌ | 316/367 [02:18<00:20,  2.43it/s]
 86%|████████▋ | 317/367 [02:18<00:20,  2.47it/s]
 87%|████████▋ | 318/367 [02:19<00:20,  2.45it/s]
 87%|████████▋ | 319/367 [02:19<00:19,  2.42it/s]
 87%|████████▋ | 320/367 [02:19<00:19,  2.39it/s]
 87%|████████▋ | 321/367 [02:20<00:19,  2.34it/s]
 88%|████████▊ | 322/367 [02:20<00:18,  2.40it/s]
 88%|████████▊ | 323/367 [02:21<00:18,  2.42it/s]
 88%|████████▊ | 324/367 [02:21<00:19,  2.25it/s]
 89%|████████▊ | 325/367 [02:22<00:19,  2.21it/s]
 89%|████████▉ | 326/367 [02:22<00:19,  2.08it/s]
 89%|████████▉ | 327/367 [02:23<00:18,  2.13it/s]
 89%|████████▉ | 328/367 [02:23<00:17,  2.21it/s]
 90%|████████▉ | 329/367 [02:23<00:16,  2.29it/s]
 90%|████████▉ | 330/367 [02:24<00:16,  2.20it/s]
 90%|█████████ | 331/367 [02:24<00:16,  2.14it/s]
 90%|█████████ | 332/367 [02:25<00:16,  2.11it/s]
 91%|█████████ | 333/367 [02:25<00:15,  2.19it/s]
 91%|█████████ | 334/367 [02:26<00:14,  2.29it/s]
 91%|█████████▏| 335/367 [02:26<00:14,  2.15it/s]
 92%|█████████▏| 336/367 [02:27<00:14,  2.08it/s]
 92%|█████████▏| 337/367 [02:27<00:15,  1.95it/s]
 92%|█████████▏| 338/367 [02:28<00:14,  2.02it/s]
 92%|█████████▏| 339/367 [02:28<00:12,  2.16it/s]
 93%|█████████▎| 340/367 [02:29<00:11,  2.26it/s]
 93%|█████████▎| 341/367 [02:29<00:11,  2.31it/s]
 93%|█████████▎| 342/367 [02:30<00:10,  2.29it/s]
 93%|█████████▎| 343/367 [02:30<00:10,  2.28it/s]
 94%|█████████▎| 344/367 [02:30<00:10,  2.24it/s]
 94%|█████████▍| 345/367 [02:31<00:09,  2.30it/s]
 94%|█████████▍| 346/367 [02:31<00:08,  2.34it/s]
 95%|█████████▍| 347/367 [02:32<00:08,  2.41it/s]
 95%|█████████▍| 348/367 [02:32<00:08,  2.31it/s]
 95%|█████████▌| 349/367 [02:33<00:07,  2.33it/s]
 95%|█████████▌| 350/367 [02:33<00:07,  2.34it/s]
 96%|█████████▌| 351/367 [02:33<00:06,  2.30it/s]
 96%|█████████▌| 352/367 [02:34<00:06,  2.35it/s]
 96%|█████████▌| 353/367 [02:34<00:05,  2.40it/s]
 96%|█████████▋| 354/367 [02:35<00:05,  2.46it/s]
 97%|█████████▋| 355/367 [02:35<00:04,  2.51it/s]
 97%|█████████▋| 356/367 [02:35<00:04,  2.51it/s]
 97%|█████████▋| 357/367 [02:36<00:03,  2.53it/s]
 98%|█████████▊| 358/367 [02:36<00:03,  2.55it/s]
 98%|█████████▊| 359/367 [02:37<00:03,  2.52it/s]
 98%|█████████▊| 360/367 [02:37<00:03,  2.28it/s]
 98%|█████████▊| 361/367 [02:38<00:02,  2.19it/s]
 99%|█████████▊| 362/367 [02:38<00:02,  2.12it/s]
 99%|█████████▉| 363/367 [02:38<00:01,  2.19it/s]
 99%|█████████▉| 364/367 [02:39<00:01,  2.23it/s]
 99%|█████████▉| 365/367 [02:39<00:00,  2.16it/s]
100%|█████████▉| 366/367 [02:40<00:00,  2.22it/s]
100%|██████████| 367/367 [02:40<00:00,  2.19it/s]
100%|██████████| 367/367 [02:40<00:00,  2.28it/s]

Warped GT...:   0%|          | 0/367 [00:00<?, ?it/s]
Warped GT...:   6%|▋         | 23/367 [00:00<00:01, 225.90it/s]
Warped GT...:  13%|█▎        | 46/367 [00:00<00:01, 223.33it/s]
Warped GT...:  19%|█▉        | 69/367 [00:00<00:01, 225.52it/s]
Warped GT...:  25%|██▌       | 93/367 [00:00<00:01, 228.33it/s]
Warped GT...:  32%|███▏      | 116/367 [00:00<00:01, 227.24it/s]
Warped GT...:  38%|███▊      | 139/367 [00:00<00:01, 225.51it/s]
Warped GT...:  44%|████▍     | 162/367 [00:00<00:00, 226.89it/s]
Warped GT...:  50%|█████     | 185/367 [00:00<00:00, 226.82it/s]
Warped GT...:  57%|█████▋    | 208/367 [00:00<00:00, 226.84it/s]
Warped GT...:  63%|██████▎   | 232/367 [00:01<00:00, 227.87it/s]
Warped GT...:  70%|██████▉   | 256/367 [00:01<00:00, 228.85it/s]
Warped GT...:  76%|███████▌  | 279/367 [00:01<00:00, 228.84it/s]
Warped GT...:  82%|████████▏ | 302/367 [00:01<00:00, 228.85it/s]
Warped GT...:  89%|████████▊ | 325/367 [00:01<00:00, 226.50it/s]
Warped GT...:  95%|█████████▍| 348/367 [00:01<00:00, 226.56it/s]
Warped GT...: 100%|██████████| 367/367 [00:01<00:00, 227.17it/s]
here

cloth-mask: 0it [00:00, ?it/s]
cloth-mask: 21it [00:00, 203.31it/s]
cloth-mask: 42it [00:00, 204.73it/s]
cloth-mask: 63it [00:00, 206.82it/s]
cloth-mask: 84it [00:00, 207.33it/s]
cloth-mask: 106it [00:00, 208.42it/s]
cloth-mask: 127it [00:00, 207.55it/s]
cloth-mask: 148it [00:00, 207.52it/s]
cloth-mask: 154it [00:00, 207.27it/s]
count of images 367, warped 734, pose_json 364, agnostic 0, agnostic-mask 0, densepose 367, cloth 154, cloth_mask 154
count of images 367, warped 367, agnostic 0, agnostic-mask 0, densepose 367, cloth 154, cloth_mask 154
working with page 112
parser section. 383 0
remiaining 383 out of 383
[<tf.Tensor 'create_inputs/input_producer/GatherV2:0' shape=() dtype=string>]
Restored model parameters from model.ckpt-593292
 [*] Load SUCCESS
before start 383

